HUNDERASSE,HUNDERASSENTYP_KURZ,HUNDERASSENTYP
"Monkey Terrier","K","Small-sized"
"Afghan Hound","I","Breed Type List I"
"Afghan Greyhound","I","Breed Type List I"
"Airedale Terrier","I","Breed Type List I"
"Akita Inu","I","Breed Type List I"
"Alano","I","Breed Type List I"
"Alaskan Malamute","I","Breed Type List I"
"Alpine Dachsbracke","K","Small-sized"
"Old German Shepherd Dog","I","Breed Type List I"
"Old German Shepherd","I","Breed Type List I"
"American Akita","I","Breed Type List I"
"American Bulldog","I","Breed Type List I"
"American Cocker Spaniel","K","Small-sized"
"American Pit Bull Terrier","II","Breed Type List II"
"American Pitbull Terrier","II","Breed Type List II"
"American Staffordshire Terrier","II","Breed Type List II"
"Anatolian Kangal","II","Breed Type List II"
"Anatolian Shepherd Dog","I","Breed Type List I"
"Appenzeller","I","Breed Type List I"
"Appenzeller Mountain Dog","I","Breed Type List I"
"Australian Cattle Dog","I","Breed Type List I"
"Australian Shepherd","I","Breed Type List I"
"Australian Silky Terrier","K","Small-sized"
"Australian Terrier","K","Small-sized"
"Australian working Kelpie","I","Breed Type List I"
"Australian Kelpie","I","Breed Type List I"
"Azawakh","I","Breed Type List I"
"Barbet","I","Breed Type List I"
"Bardino","K","Small-sized"
"Borzoi","I","Breed Type List I"
"Basenji","K","Small-sized"
"Basset Hound","K","Small-sized"
"Basset Fauve de Bretagne","K","Small-sized"
"Basset Griffon Vendéen","I","Breed Type List I"
"Bavarian Mountain Hound","I","Breed Type List I"
"Beagle","K","Small-sized"
"Bearded Collie","I","Breed Type List I"
"Beauceron","I","Breed Type List I"
"Beauceron (Berger de Beauce)","I","Breed Type List I"
"Bedlington Terrier","K","Small-sized"
"Belgian Shepherd","I","Breed Type List I"
"Bergamasco Shepherd","I","Breed Type List I"
"Picardy Shepherd","I","Breed Type List I"
"White Swiss Shepherd","I","Breed Type List I"
"Beauce Shepherd","I","Breed Type List I"
"Briard","I","Breed Type List I"
"Pyrenean Shepherd","I","Breed Type List I"
"Bernese Mountain Dog","I","Breed Type List I"
"Saint Bernard","I","Breed Type List I"
"Bichon","K","Small-sized"
"Havanese","K","Small-sized"
"Bichon Lionheart","K","Small-sized"
"Bichon Frise","K","Small-sized"
"Maltese Bichon","K","Small-sized"
"Bichon with curly hair","K","Small-sized"
"Biewer Yorkshire Terrier",,
"Bloodhound","I","Breed Type List I"
"Old English Sheepdog","I","Breed Type List I"
"Bolognese","K","Small-sized"
"Bolonka Zwetna","K","Small-sized"
"Dogue de Bordeaux","I","Breed Type List I"
"Border","I","Breed Type List I"
"Border Collie","I","Breed Type List I"
"Border Terrier","K","Small-sized"
"Boston Terrier","K","Small-sized"
"Bouvier","I","Breed Type List I"
"Boxer","I","Breed Type List I"
